```markdown
# HỒ ĐẮC PHƯƠNG

# Giáo trình  
# NGUYÊN LÝ HỆ ĐIỀU HÀNH  
*(Tái bản lần thứ nhất)*

```
TRƯỜNG CAO ĐẲNG  
CÔNG NGHỆ & KINH TẾ HÀ NỘI  
THƯ VIỆN
```

NHÀ XUẤT BẢN GIÁO DỤC VIỆT NAM


---

Công ty Cổ phần sách Đại học - Dạy nghề -- Nhà xuất bản Giáo dục Việt Nam giữ quyền công bố tác phẩm.

19 - 2010/CXB/254 - 2244/GD           Mã số: 7B751y0 - DAI

---

# MỤC LỤC

| Nội dung                                                 | Trang |

1. Cung cấp API để ứng dụng thực hiện vào/ra trên thiết bị. Giao diện API giữa các trình điều khiển nên giống nhau.

2. Đảm bảo phối hợp hoạt động của tiến trình ứng dụng và bộ điều khiển thiết bị.

3. Tối ưu hiệu suất tổng thể của hệ thống với phương pháp điều khiển thích hợp.

#### 8.3.1. Giao diện của trình điều khiển

Mỗi HĐH xây dựng riêng cho mình một kiến trúc hệ thống vào/ra với hai giao diện cơ bản là API (giao diện cho người lập trình) và giao diện với nhân HĐH.

☞ **API – Giao diện lập trình ứng dụng**

API là giao diện người lập trình sử dụng để thực hiện vào/ra trên thiết bị. Nhiệm vụ chính của thiết bị là truyền thông hoặc lưu trữ. Các thiết bị "vào" thường "tạo" ra thông tin đưa vào hệ thống. Thông tin có thể không có khuôn dạng (đến từ mạng máy tính), hoặc có khuôn dạng xác định (đến từ ổ đĩa). Tiến trình sẽ "ghi" thông tin lên thiết bị "ra", có thể là thiết bị truyền thông, hoặc thiết bị lưu trữ để sau này sử dụng lại. Trình điều khiển chịu trách nhiệm kiểm soát trạng thái thiết bị (bận hay rỗi) hay tiến trình nào đang sử dụng thiết bị. Bên cạnh thông tin lưu trong bảng trạng thái thiết bị, phải lưu trữ các thông tin về đặc tính của từng loại thiết bị. Phần lớn giao diện của trình điều khiển có lời gọi **open** và **close** với mục đích để khởi tạo (xin cấp phát thiết bị, tạo các bảng tương ứng) và kết thúc quá trình sử dụng thiết bị (đánh dấu thiết bị ở trạng thái rỗi).

Trình điều khiển cung cấp các hàm để ứng dụng sử dụng khi muốn trao đổi dữ liệu với thiết bị. Mặc dù cố gắng để tạo ra một giao diện (là hệ thống

các hàm) thống nhất (về cách gọi, truyền tham số) cho tất cả các loại thiết bị, nhưng mục tiêu này khó đạt được vì các kiểu thiết bị có bản chất khác nhau, nên cách sử dụng cũng khác nhau.

☞ **Giao diện với nhân HĐH**

Trình điều khiển thực thi các chỉ thị đặc quyền khi ra lệnh cho bộ điều khiển thiết bị, nghĩa là trình điều khiển được thực thi như một bộ phận của HĐH, chứ không phải bộ phận của chương trình ứng dụng. Trình điều khiển còn có khả năng đọc/ghi thông tin trên không gian địa chỉ của nhiều tiến trình, vì thiết bị có thể được dùng chung. Trong các HĐH cũ, trình điều khiển thường được tích hợp vào HĐH bằng cách thay đổi mã nguồn HĐH và sau đó biên dịch lại.

![minh họa giao diện giữa HĐH và trình điều khiển thiết bị với các hàm open, read, read_request v.v.](https://fb.com/tailieudientucntt)

**Hình 8.11. Giao diện giữa HĐH và trình điều khiển thiết bị**

Các HĐH hiện đại đơn giản hóa việc cài đặt thiết bị bằng cách cho phép cài đặt trình điều khiển mà không cần biên dịch lại HĐH (hệ thống sẽ được cấu hình lại thông qua những chỉ thị đặc biệt). Khi thiết kế, mã HĐH kết buộc động với các chức năng của trình điều khiển. Ví dụ trong hình 8.11a, bảng gián tiếp (ITR) của thiết bị j "trỏ" tới các module cài đặt các hàm **open**, **read**… của trình điều khiển. Trình điều khiển được chuẩn hóa để có giao diện API giống nhau. Vì trình điều khiển thiết bị được tích hợp vào nhân sau khi nhân đã được biên dịch, do đó nhân phải cung cấp giao diện cho trình điều khiển thiết bị để xin cấp phát vùng nhớ làm bộ đệm để cập nhật các bảng trong nhân. HĐH sử dụng bảng tham chiếu gián tiếp (Inderict Reference Table – IRT) để truy cập tới các phần khác nhau trong trình điều khiển dựa trên định danh thiết bị và tên hàm cần sử dụng. Nhân cung cấp

giao diện API – là một phần giao diện của HĐH. Khi tiến trình gọi lời gọi hệ thống, nhân sẽ chuyển lời gọi này tới trình điều khiển nhờ bảng gián tiếp. Khi cài đặt trình điều khiển, thông tin về IRT được đưa cho HĐH sử dụng trong quá trình thực thi.

#### 8.3.2. Tương tác giữa CPU và thiết bị

CPU và thiết bị là các thực thể tách rời, có khả năng hoạt động độc lập với nhau. Bộ phận quản lý thiết bị phải cung cấp cách thức để tiến trình thực thi trên CPU có thể đồng bộ hoạt động với thiết bị mà tiến trình sử dụng. Hình 8.11b minh họa ba bộ phận có liên quan trong thao tác vào/ra và cách thức phối hợp hoạt động giữa chúng. Trong hình vẽ, thao tác của phần cứng bộ điều khiển, trình điều khiển thiết bị và phần mềm ứng dụng được minh họa bằng ngôn ngữ C. Vì bộ điều khiển là phần cứng luôn hoạt động nên được đặt trong vòng lặp vô hạn `for`. Đầu tiên, thiết bị "đợi việc" – tức là đợi lệnh được đặt vào thanh ghi lệnh của bộ điều khiển (đợi bộ điều khiển thiết lập cờ `busy`). Sau khi nhận lệnh, bộ điều khiển thực hiện lệnh và sẽ báo hiệu khi thực hiện xong lệnh (bằng cách thiết lập cờ `done` trong thanh ghi trạng thái). Trình điều khiển thiết bị (một phần của HĐH) được người dùng gọi khi cần thiết. Về mặt khái niệm, có thể xem mỗi chức năng của trình điều khiển như một thủ tục, thủ tục này được tiến trình ứng dụng gọi. Khi chức năng nào đó được gọi, trình điều khiển thực hiện một "lời gọi phần cứng" tới bộ điều khiển bằng cách thiết lập giá trị các thanh ghi trong bộ điều khiển. Trong hệ thống thăm dò, trình điều khiển sẽ thăm dò xem thiết bị đã thực hiện xong công việc hay chưa. Trong trường hợp sử dụng ngắt, trình xử lý ngắt cho thiết bị được gọi. Trong cả hai trường hợp, tiến trình ứng dụng yêu cầu vào/ra sẽ được trả lại quyền sử dụng CPU giống như trả về sau khi gọi thủ tục trong môi trường lập trình truyền thống.

### CÂU HỎI ÔN TẬP

1. Trình bày các phương pháp quản lý thiết bị.

2. Trình bày ưu điểm của vào/ra qua ánh xạ bộ nhớ.

3. Trình bày ưu điểm của DMA.

# Chương 9  
# QUẢN LÝ BỘ NHỚ  

*Để nâng cao hiệu suất bằng cách chia sẻ CPU giữa nhiều tiến trình, hệ thống phải tải nhiều tiến trình vào trong bộ nhớ, nghĩa là bộ nhớ được sử dụng trong chế độ chia sẻ. Chương này trình bày, so sánh các phương pháp quản lý bộ nhớ khác nhau, từ những thuật toán quản lý bộ nhớ cực kỳ đơn giản trong những thế hệ máy tính đầu tiên đến các thuật toán phân trang kết hợp phân đoạn phức tạp.*  

## 9.1. CÁC LOẠI ĐỊA CHỈ  

### 9.1.1. Kết buộc địa chỉ  

Đối với người lập trình, chương trình viết ra có khuôn dạng tương tự Hình 9.1a. Trình biên dịch cấp phát không gian cho biến **gVar** trong module đối tượng – là module có khả năng tái định vị. Tuy nhiên, rất có thể hàm *put_record* lại nằm trong module đối tượng khác, do đó trình biên dịch chưa kết buộc hàm này với địa chỉ cụ thể nào cả. Trình biên dịch tạo ra đoạn mã tương tự như Hình 9.1b. **gVal** nằm ở ô 0036 và trình biên dịch sẽ ghi lại ánh xạ này vào bảng Biểu tượng (bảng này nằm ở vị trí 0600 trong module). Chỉ thị ở địa chỉ 0220 chuyển giá trị 7 vào thanh ghi R1, chỉ thị kế tiếp ở địa chỉ 0224 chuyển giá trị R1 vào ô 0036, kết hợp lại là lệnh gán **gVar = 7**. Trình biên dịch thực hiện lời gọi bằng cách đặt giá trị *gVar* vào ngăn xếp (chỉ thị có địa chỉ 0228), sau đó gọi *put_record* (chỉ thị ở địa chỉ 0232). Chú ý, *put_record* nằm ở module đối tượng khác. Vì chưa có đủ thông tin nên trình biên dịch không thể xác định được vị trí *put_record* (công việc này sẽ để lại cho trình liên kết). Trình biên dịch ghi thông tin về tham chiếu này tại bảng tham chiếu ngoài (bảng nằm ở địa chỉ 0400). Trình liên kết kết hợp các module tái định vị để sinh mã tuyệt đối như minh họa trong Hình 9.1c.  

Trình liên kết chính lại các địa chỉ. Đoạn mã trong Hình 9.1b được chuyển sang Hình 9:1c ở vị trí 1008. Như vậy, địa chỉ tương đối 0 trong Hình 9.1b chuyển thành địa chỉ 1008 trong Hình 9.1c. Chú ý, địa chỉ trong module tuyệt đối vẫn bắt đầu từ 0. Tại thời điểm tải, module tuyệt đối được tải vào bộ nhớ để tạo nên hình ảnh tiến trình trong bộ nhớ (Hình 9.1d).  

```
(a)                           (c)                                 (d)
static int gVar;                Code Segment            Data Segment
...                            Relative Generated      Relative Generated           (c)
int proc_a(int argX)           Address Code           Address variable space
{                              0000 (Other modules)  ...
  gVar = 7;                    ...
  put_record(gVar);            0136 [Space for gVar variable]
...                            1008 entry proc_a     1000 (last location in the data segment)
}                              ...                     1220 load    #7, R1
                                1224 store   R1, 0136
                                1228 push    1036
                                1232 call    2334
                                ...
                                1399 (End of proc_a)
                                (Other modules)
                                2334 entry put_record
                                ...
                                2670 (optional symbol table)
                                ...
                                2999 (last location in the code segment)
```

```
(b)
Code Segment          Data Segment  
Relative Generated   Relative Generated
Address Code        Address variable space
0000 "...                 0036 [Space for gVar variable]"  
0008 entry proc_a        0049 (last location in the data segment)
...                      0220 load  #7, R1
0224 store  R1, 0036
0228 push   0036
0232 call   'put_record'
...
0400 External reference table
...
0404 'put_record' 0232
...
0500 External definition table
...
0540 'proc_a' 0008
...
0600 (symbol table)
...
0799 (last location in the code segment)
```

```
(d)
Relative Generated
Address Code
0000 (Other process's programs)
4000 (Other modules)
...
5008 entry proc_a
...
5036 [Space for gVar variable]
...
5220 load #7, R1
5224 store R1, 7136
5228 push 5036
5202 call 6334
...
5399 (End of proc_a)
...
6334 entry put_record
6670 (optional symbol table)
...
6899 (last location in the code segment)
7000 (first location in the data segment)
...
7136 [Space for gVar variable]
...
8000 (Other process's programs)
```
**Hình 9.1. Quá trình biên dịch**  

Thường chương trình khả thi (kết quả của trình liên kết) được lưu trữ dưới dạng file nhị phân, chẳng hạn các file .COM hay .EXE trong HĐH MS-DOS. Chương trình sẽ được tải vào bộ nhớ và hệ thống tạo lập tiến trình tương ứng để thực thi. Phụ thuộc vào phương pháp quản lý bộ nhớ, tiến trình có thể hoán chuyển giữa ổ đĩa và bộ nhớ trong suốt quá trình thực thi. Tiến trình người dùng có thể được tải vào vị trí bất kỳ trong bộ nhớ. Vì thế, mặc dù không gian địa chỉ bắt đầu từ 0, nhưng địa chỉ của chỉ thị đầu tiên trong tiến trình không nhất thiết phải là 0. Thường chương trình nguồn phải qua nhiều bước trước khi thực thi (Hình 9.2a). Địa chỉ tại mỗi bước được biểu diễn theo nhiều cách khác nhau. Địa chỉ trong chương trình nguồn mang tính biểu tượng (**gVar**). Chương trình dịch sẽ "kết buộc" địa chỉ biểu tượng này với địa chỉ khả định vị (chẳng hạn, cách vị trí bắt đầu của module 0036 byte). Đến lượt trình liên kết hay bộ tải sẽ kết buộc địa chỉ khả định vị với địa chỉ tuyệt đối (chẳng hạn 5036). Mỗi quá trình kết buộc là thực hiện ánh xạ từ không gian địa chỉ này sang không gian địa chỉ khác.  

```
(a)                         (b)  
Mã nguồn                 Symbol Table
Trình biên dịch         common routines

Module                     overlay driver
Tải dịch vị                         

Trình liên kết        pass 1            pass 2

Kết hợp với các file thư viện bất kỳ
```

**Hình 9.2. Kết buộc địa chỉ trong quá trình ánh xạ bộ nhớ**  

Quá trình kết buộc chỉ thị và dữ liệu với địa chỉ cụ thể trong bộ nhớ có thể thực hiện tại bất kỳ thời điểm nào sau đây:  

- **Thời điểm biên dịch:** Nếu tại thời điểm biên dịch biết được tiến trình sẽ nằm ở đâu trong bộ nhớ, trình biên dịch có thể sinh mã với địa chỉ tuyệt đối. Ví dụ, nếu biết trước vị trí bắt đầu của tiến trình người dùng là R, thì mã do trình biên dịch sinh ra bắt đầu từ vị trí R. Nếu sau đó, vị trí khởi đầu thay đổi thì phải biên dịch lại chương trình. Chương trình dạng .COM của MS-DOS có mã là địa chỉ tuyệt đối được sinh tại thời điểm biên dịch.  
- **Thời điểm tải:** Nếu tại thời điểm biên dịch không biết trước vị trí trong bộ nhớ của tiến trình, thì trình biên dịch sinh mã khả định vị. Trong trường hợp này, sự kết buộc địa chỉ bị trì hoãn đến thời điểm tải. Nếu địa chỉ khởi đầu thay đổi, thì chỉ cần nạp lại mã khả định vị để sinh ra địa chỉ tuyệt đối mà không cần biên dịch lại chương trình.  
- **Thời điểm thực thi:** Nếu trong quá trình thực thi, tiến trình có thể di chuyển từ vùng nhớ này sang vùng nhớ khác, thì sự kết buộc địa chỉ phải trì hoãn đến thời điểm thực thi. Để thực hiện điều này, cần có những phần cứng đặc biệt được trình bày trong mục 9.2.  

### 9.1.2. Tải động (Dynamic loading)  

Thủ tục (lưu trên ổ đĩa dưới định dạng có thể liên kết và tải) chỉ được tải vào bộ nhớ khi cần thiết. Khi được gọi, **hệ thống kiểm tra xem thủ tục đã nằm trong bộ nhớ hay chưa**. Nếu chưa, bộ tải đưa thủ tục vào bộ nhớ và cập nhật lại bảng địa chỉ của chương trình. Sau đó, HĐH thực thi thủ tục vừa tải vào. Trong chương trình có nhiều đoạn mã xử lý biệt lệ (ví dụ thủ tục xử lý lỗi) với đặc điểm ít được sử dụng, do đó bộ nhớ được tiết kiệm do không phải tải toàn bộ chương trình vào. Tải động không đòi hỏi HĐH hỗ trợ. Người lập trình thiết kế chương trình để tận dụng ưu điểm của chiến lược này.  

### 9.1.3. Liên kết động  

Phần lớn HĐH hỗ trợ liên kết tĩnh (thư viện ngôn ngữ lập trình giống module đối tượng và được bộ tải kết hợp thành hình ảnh nhị phân của chương trình). Khái niệm liên kết động tương tự khái niệm tải động, trong đó quá trình liên kết bị trì hoãn lại. Đặc tính này được sử dụng với thư viện hệ thống, chẳng hạn thư viện các thủ tục con của ngôn ngữ lập trình. Nếu không có đặc tính này, hình ảnh nhị phân của tất cả các chương trình trong hệ thống phải chứa bản sao thư viện ngôn ngữ. Điều này lãng phí không gian ổ đĩa và bộ nhớ chính. Với liên kết động, hình ảnh nhị phân của chương trình không chứa thủ tục của thư viện hệ thống mà chứa "đại diện" của nó. "Đại diện" là đoạn mã nhỏ dùng để xác định vị trí của thủ tục tương ứng trong bộ nhớ, hoặc làm thế nào để tải vào bộ nhớ nếu thủ tục chưa nằm trong bộ nhớ. Khi thực thi, "đại diện" sẽ kiểm tra liệu thủ tục mà mình đại diện đã nằm trong bộ nhớ chưa, nếu chưa thì tải thủ tục vào. Sau đó, thủ tục thật sẽ thay thế "đại diện". Trong những lần thực thi kế đó, thủ tục được thực thi ngay. Ngoài ra, chỉ cần một bản sao của thủ tục cho tất cả các tiến trình dùng chung.  

Khi có nhiều phiên bản, chương trình lựa chọn sử dụng phiên bản thư viện mới nhất. Nếu không có cơ chế liên kết động, thì phải liên kết lại chương trình khi có thêm thư viện mới. Để tránh trường hợp chương trình ngẫu nhiên sử dụng phiên bản thư viện mới không tương thích với phiên bản cũ, hệ thống sẽ tích hợp thông tin về phiên bản trong cả chương trình lẫn thư viện. Có thể có nhiều phiên bản của cùng một thư viện được tải vào bộ nhớ và chương trình sẽ **quyết định sử dụng phiên bản thư viện nào**. Do đó, chỉ những chương trình được biên dịch với phiên bản thư viện mới bị ảnh hưởng trong những hệ thống chưa có phiên bản mới. Những chương trình được liên kết trước khi có thư viện mới sẽ tiếp tục sử dụng thư viện cũ. Liên kết động đòi hỏi HĐH hỗ trợ, vì nếu các tiến trình không được phép truy xuất vào vùng nhớ của nhau thì chỉ HĐH mới có thể cho phép nhiều tiến trình truy xuất đến cùng địa chỉ nhớ.  

### 9.1.4. Phủ (overlay)  

Tải phủ là công nghệ cho phép tiến trình lớn hơn lượng bộ nhớ cấp phát. Ý tưởng của kỹ thuật này là tại một thời điểm chỉ lưu trong bộ nhớ những chỉ thị và dữ liệu thực sự cần thiết. Khi không cần thiết, chỉ thị và dữ liệu sẽ được đưa ra ngoài để lấy chỗ cho chỉ thị và dữ liệu cần thiết. Ví dụ, một trình biên dịch gồm nhiều pha khác nhau như: tiền xử lý, xây dựng cây cú pháp, biên dịch sơ bộ, tối ưu hóa, tạo mã máy. Các pha diễn ra tuần tự và độc lập với nhau. Đoạn mã của mỗi pha đặt trong một phủ và lần lượt được đưa vào bộ nhớ. Giống như tải động, phủ không đòi hỏi HĐH hỗ trợ. Người lập trình thiết kế và lập trình cho cấu trúc vùng phủ chính xác. Điều này đòi hỏi người lập trình phải biết đầy đủ về cấu trúc, mã lệnh, cũng như cấu trúc dữ liệu của chương trình. Nếu kích thước chương trình rất lớn (chương trình nhỏ không cần kỹ thuật phủ) thì điều này trở nên đặc biệt khó khăn.  

## 9.2. KHÔNG GIAN ĐỊA CHỈ  

Địa chỉ CPU tạo ra là địa chỉ logic, địa chỉ CPU chuyển cho bộ phận quản lý bộ nhớ (địa chỉ sẽ được tải vào thanh ghi địa chỉ bộ nhớ MAR) là địa chỉ vật lý. Nếu kết buộc tại thời điểm tải và thời điểm dịch, địa chỉ vật lý và địa chỉ logic là một. Còn kết buộc tại thời điểm thực thi thì hai địa chỉ này khác nhau và địa chỉ logic còn được gọi là địa chỉ ảo. Toàn bộ địa chỉ logic do chương trình sinh ra tạo thành không gian địa chỉ logic, còn tập tất cả các địa chỉ vật lý ứng với những địa chỉ logic này tạo nên không gian địa chỉ vật lý.  

Đơn vị quản lý bộ nhớ (MMU) là thiết bị phần cứng thực hiện ánh xạ địa chỉ ảo sang địa chỉ vật lý. Hình 9.3a minh họa quá trình ánh xạ thông qua thanh ghi tái định vị. Địa chỉ vật lý là tổng địa chỉ tương đối do tiến trình sinh ra với giá trị lưu trong thanh ghi tái định vị. Ví dụ, nếu thanh ghi tái định vị có giá trị 4000, địa chỉ người dùng muốn là 25 thì MMU sinh ra địa chỉ 4025. MS-DOS chạy trên dòng CPU Intel 80X86 sử dụng bốn thanh ghi tái định vị khi tải và thực thi tiến trình. Chương trình người dùng không "nhìn" thấy địa chỉ vật lý mà chỉ sinh ra địa chỉ logic. Phần cứng chuyển địa chỉ logic sang địa chỉ vật lý và chỉ xác định địa chỉ ô nhớ được tham chiếu cho đến khi tham chiếu được tạo ra. Lúc này có hai loại địa chỉ là địa chỉ logic (từ 0 đến max) và địa chỉ vật lý (từ R + 0 đến R + max với R là giá trị thanh ghi tái định vị). Quá trình ánh xạ này là trọng tâm việc quản lý bộ nhớ.  

```
CPU                         
Địa chỉ tương đối        + --->Thanh ghi tái định vị
Thanh ghi giới hạn
                         |
                         V
                        MAR -------------------------------
                                               Bộ nhớ
                   (b)                            Ô đĩa
                 Chuyển p_i
                 Chuyển p_i vào
Hình ảnh của p_i      Hình ảnh của p_i
```

**Hình 9.3. Quản lý bộ nhớ**  

## 9.3. HOÁN CHUYỂN  

Tiến trình có thể tạm thời bị hoán chuyển (swap) từ bộ nhớ trong ra ổ đĩa, sau đó được đưa trở lại bộ nhớ để tiếp tục thực thi. Nếu sử dụng thuật toán điều phối CPU xoay vòng, khi hết lượng tử thời gian cấp phát, trình quản lý bộ nhớ sẽ chuyển tiến trình đã kết thúc ra ngoài rồi đưa tiến trình khác vào phần bộ nhớ vừa được giải phóng (Hình 9.3b). Trong khi đó, bộ điều phối CPU sẽ cấp phát CPU cho tiến trình khác đã nằm trong bộ nhớ. Tốc độ hoán chuyển tiến trình phải đủ nhanh để luôn có tiến trình khả thi nằm trong bộ nhớ. Lượng tử thời gian phải đủ để tiến trình thực hiện được lượng công việc có ích giữa hai lần hoán chuyển. Một số HĐH sử dụng độ ưu tiên trong việc hoán chuyển: tiến trình có mức ưu tiên cao có thể chiếm quyền sử dụng CPU của tiến trình có độ ưu tiên thấp, bộ phận hoán chuyển đưa tiến trình có độ ưu tiên thấp ra ngoài. Khi tiến trình có mức ưu tiên cao kết thúc, tiến trình mức ưu tiên thấp được đưa trở lại bộ nhớ để tiếp tục thực hiện. Nếu kết buộc tại thời điểm biên dịch hoặc thời điểm tải, tiến trình phải quay về đúng vùng nhớ cũ. Nếu kết buộc bị trì hoãn đến thời điểm thực thi, HĐH có thể hoán chuyển tiến trình tới vị trí khác. Bộ điều phối kiểm tra tiến trình được chọn thực thi nằm trong bộ nhớ hay chưa. Nếu chưa và không còn vùng nhớ trống thì bộ điều phối sẽ hoán chuyển tiến trình hiện đang nằm trong bộ nhớ ra ổ đĩa để lấy chỗ cho tiến trình mới. Khi đó, thời gian chuyển ngữ cảnh trong hệ thống khá lớn. Giả sử tiến trình người dùng có kích thước 100KB và tốc độ truyền dữ liệu của ổ đĩa cứng là 1MGB/s. Thời gian hoán chuyển tiến trình giữa bộ nhớ và ổ đĩa là 100/1000 = 1/10s = 100ms. Giả sử thời gian trễ là 8ms và bỏ qua thời gian dịch chuyển đầu đọc của ổ đĩa cứng, thì thời gian hoán chuyển là 108ms. Tổng thời gian hoán chuyển ra và hoán chuyển vào là 216ms. Thường không gian hoán chuyển là một vùng riêng biệt trên ổ đĩa, độc lập với hệ thống file, nên có thể bỏ qua thời gian dịch chuyển đầu đọc/ghi. Để tận dụng CPU hiệu quả, thời gian thực thi của tiến trình phải lớn hơn thời gian hoán chuyển. Vì thế, trong thuật toán điều phối CPU theo kiểu xoay vòng, lượng tử thời gian phải lớn hơn 0,216s.  

Thời gian truyền (chiếm phần lớn thời gian hoán chuyển) tỷ lệ với khối lượng hoán chuyển. Do đó, nếu xác định được chính xác khối lượng bộ nhớ tiến trình người dùng sẽ sử dụng (chứ không phải toàn bộ kích thước tiến trình), thì chỉ cần hoán chuyển phần bộ nhớ thực sự cần thiết và do đó giảm thời gian hoán chuyển. Vì thế, tiến trình với yêu cầu bộ nhớ động sử dụng các lời gọi hệ thống khi yêu cầu hay giải phóng bộ nhớ. Nếu tiến trình P_1 đợi vào/ra và bộ đệm vào/ra nằm trong bộ nhớ người dùng, thì P_1 không được phép hoán chuyển. Giả sử thao tác vào/ra phải đợi vì thiết bị bận. Khi đó, nếu hoán chuyển P_1 ra ngoài và đưa tiến trình P_2 vào thế chỗ, thao tác vào/ra có thể ghi vào vùng bộ nhớ mà bây giờ đã cấp cho P_2. Có thể khắc phục vấn đề này bằng cách, đặt bộ đệm vào/ra trong khu vực nhớ của HĐH. Khi đó, sự trao đổi giữa HĐH và bộ nhớ tiến trình chỉ xảy ra khi tiến trình được chuyển vào trong.  

## 9.4. CẤP PHÁT LIÊN TỤC  

Bộ nhớ thường được chia thành hai vùng là vùng dành cho HĐH và vùng của tiến trình người dùng. Vị trí đặt HĐH phụ thuộc vào vị trí bảng vector ngắt. Không mất tính tổng quát, giả sử HĐH được đặt trong vùng nhớ thấp.  

### 9.4.1. Cấp phát một vùng nhớ liên tục  

Không chỉ bảo vệ đoạn mã và dữ liệu của HĐH (không cho tiến trình người dùng thay đổi) mà HĐH phải đảm bảo tiến trình người dùng không thể xâm phạm vào vùng nhớ của nhau. Có thể thực hiện điều này bằng cách sử dụng thanh ghi tái định vị và thanh ghi giới hạn (limit register) như minh họa trong Hình 9.3a. Thanh ghi tái định vị chứa giá trị địa chỉ vật lý nhỏ nhất, còn thanh ghi giới hạn chứa địa chỉ logic lớn nhất. Công việc ánh xạ đã được trình bày trong mục 9.2. Việc bảo vệ được thực hiện bằng cách kiểm tra xem địa chỉ logic có bé hơn thanh ghi giới hạn không. Khi chọn tiến trình A thực thi, trong quá trình chuyển ngữ cảnh, bộ điều phối thiết lập thanh ghi tái định vị và thanh ghi giới hạn tương ứng với tiến trình A. Vì mọi địa chỉ do CPU tạo ra sẽ được kiểm tra, nên cả bộ nhớ HĐH lẫn chương trình và dữ liệu người dùng đều được bảo vệ.  

### 9.4.2. Cấp phát nhiều vùng nhớ liên tục  

Để chứa được nhiều tiến trình, hệ thống có thể chia bộ nhớ ra nhiều phân vùng có kích thước cố định, mỗi phân vùng chứa duy nhất một tiến trình. Khi phân vùng rỗi, tiến trình nào đó trong hàng đợi nhập sẽ được tải vào. Nếu tiến trình kết thúc, phân vùng tương ứng sẽ được giải phóng để cấp phát cho tiến trình khác. Phương pháp còn được gọi là MFT này lần đầu tiên được cài đặt trên HĐH IBM OS/360, sử dụng chủ yếu trên môi trường xử lý theo lô. Tuy nhiên; nhiều ý tưởng giới thiệu ở đây cũng có thể áp dụng trong môi trường chia sẻ thời gian - môi trường áp dụng phương pháp quản lý bộ nhớ phân đoạn (mục 9.6).  

HĐH ghi lại thông tin xác định tình trạng các vùng nhớ đã cấp phát hay chưa. Tại thời điểm ban đầu, toàn bộ bộ nhớ trong trạng thái chưa cấp phát, và có thể xem như một khối nhớ khả dụng lớn. Khi cấp phát, HĐH tìm một khối trống đủ lớn cho tiến trình. Nếu tìm thấy, HĐH cấp cho tiến trình một lượng nhớ vừa đủ theo yêu cầu, đồng thời lưu giữ phần bộ nhớ khả dụng còn lại để đáp ứng những yêu cầu bộ nhớ trong tương lai.  



![Ví dụ cấp phát bộ nhớ gồm các thanh ghi bộ nhớ với các tiến trình P1, P2, P3, P4 và vùng trống 8MB, 6MB, 4MB](https://i.imgur.com/example.png)

**Hình 9.4. Ví dụ cấp phát bộ nhớ**

Giả sử tại thời điểm (a) hệ thống có 64MB bộ nhớ, HĐH chiếm 8MB đầu tiên, 56MB dành cho tiến trình người dùng như minh họa trong Hình 9.4. Tại thời điểm (b) xuất hiện tiến trình P1 có kích thước 20MB, P1 được đưa vào bộ nhớ, bộ nhớ trống còn 36MB. Tại thời điểm (c) tiến trình P2 có kích thước 14MB xuất hiện và được cấp phát bộ nhớ. Thời điểm (d) tiến trình P3 đến và được cấp phát bộ nhớ, bộ nhớ còn trống 4MB. Nếu tiến trình P4 với kích thước 8MB đến thì bộ nhớ trống không đủ chỗ cho P4. Tuy nhiên, tại thời điểm (e) tiến trình P2 kết thúc và bộ nhớ đủ chỗ chứa P4, do đó tại thời điểm (f), P4 được đưa vào bộ nhớ.

Tiến trình lúc đầu nằm trong hàng đợi nhập. Dựa trên nhu cầu sử dụng bộ nhớ của từng tiến trình và tổng lượng bộ nhớ khả dụng, HĐH xác định tiến trình nào được cấp phát bộ nhớ. Kế tiếp, tiến trình được tải vào bộ nhớ và cạnh tranh quyền sử dụng CPU. Khi kết thúc, tiến trình giải phóng bộ nhớ, phần không gian nhớ này lại được HĐH cấp phát cho tiến trình khác. Tại bất kỳ thời điểm nào, HĐH có danh sách các khối nhớ khả dụng và hàng đợi nhập. HĐH có thể sắp xếp hàng đợi nhập theo thuật toán điều phối. Bộ nhớ lần lượt được cấp phát cho các tiến trình cho đến khi không thể đáp ứng vì không có khối nhớ khả dụng nào đủ lớn. HĐH có thể đợi cho đến khi có khối nhớ khả dụng đủ lớn, hoặc tìm tiếp trong hàng đợi nhập để lựa chọn tiến trình có nhu cầu bộ nhớ ít hơn.

Có thể có nhiều khoảng trống với kích cỡ khác nhau nằm rải rác trong bộ nhớ. Khi cần cấp phát, hệ thống tìm kiếm một khoảng trống đủ lớn để cấp. Khoảng trống này bị tách ra, một phần cấp cho tiến trình; phần còn lại trở thành khoảng trống mới. Tiến trình khi kết thúc sẽ giải phóng vùng nhớ được cấp phát và vùng nhớ này lại được đánh dấu là khoảng trống. Có thể hợp nhất hai khoảng trống nằm kề nhau thành khoảng trống lớn hơn.

Thủ tục này là ví dụ điển hình của vấn đề cấp phát tài nguyên: Làm thế nào để đáp ứng yêu cầu bộ nhớ có kích thước N từ danh sách khoảng trống? Tùy theo tiêu chí nào đó, hệ thống tìm kiếm trên tập hợp các khoảng trống để lựa chọn khoảng trống tối ưu.

